공방이름,평균별점,별점건수,리뷰건수,주소,지번주소,연락처,홈페이지
휴도예공방 ,0.0,0건,리뷰 0,제주특별자치도 서귀포시 대정읍 영어도시로 70,(지번) 대정읍 구억리 1018-3,연락처 없음,
옥토도예,0.0,0건,리뷰 0,경기 고양시 일산동구 호수로 256-75,(지번) 백석동 331-1,연락처 없음,
흙내음도,0.0,0건,리뷰 0,경기 광명시 목감로 120,(지번) 광명동 164-2,02-2616-3813,
다인도,0.0,0건,리뷰 0,경기 연천군 신서면 도신로28번길 177,(지번) 신서면 도신리 308,[phone],
연꽃도예공방,0.0,0건,리뷰 0,경기 평택시 평남로 690-1,(지번) 비전동 835-2,연락처 없음,
백소연도예공,0.0,0건,리뷰 0,경기 이천시 신둔면 황무로617번길 114-14,(지번) 신둔면 남정리 95-1,연락처 없음,
마실도예공방,0.0,0건,리뷰 0,경기 수원시 장안구 만석로177번길 42,(지번) 파장동 501-79,연락처 없음,
지성미도예공,0.0,0건,리뷰 0,경기 파주시 아동로 22,(지번) 금촌동 51-49,031-941-0834,
도예공방비도,0.0,0건,리뷰 0,경기 수원시 영통구 영일로21번길 8-2,(지번) 영통동 1005-11,031-202-5047,
몽파갤러리 도예공방,0.0,0건,리뷰 0,경기 광주시 곤지암읍 연곡길42번길 32-3,(지번) 곤지암읍 연곡리 116,031-761-8014,
이인도예공,0.0,0건,리뷰 0,경기 광주시 퇴촌면 광동로 72,(지번) 퇴촌면 광동리 142,031-768-2470,
김미선도예공방,0.0,0건,리뷰 0,경기 이천시 신둔면 황무로617번길 224-1,(지번) 신둔면 남정리 152-8,[phone],
도토리도예공,0.0,0건,리뷰 0,경기 이천시 신둔면 석동로 96,(지번) 신둔면 지석리 242,연락처 없음,
다도락도예공,0.0,0건,리뷰 0,경기 고양시 일산동구 위시티2로11번길 14-9,(지번) 식사동 1537-4,연락처 없음,
도예공방담,0.0,0건,리뷰 0,경기 이천시 신둔면 황무로617번길 136-93,(지번) 신둔면 남정리 120-19,031-634-6074,
흙토야도예공,0.0,0건,리뷰 0,제주특별자치도 제주시 어영길 45-6,(지번) 용담삼동 1129-2,연락처 없음,
다감공방도예,0.0,0건,리뷰 0,울산 울주군 범서읍 평천길 83,(지번) 범서읍 천상리 604-8,연락처 없음,
도자기공방 노원,5.0,1건,리뷰 2,대구 북구 침산남로 9-3,(지번) 노원동1가 217,연락처 없음,https://blog.naver.com/noonecera
포트링공방,0.0,0건,리뷰 63,서울 마포구 월드컵북로6길 57-6,(지번) 연남동 568-28,연락처 없음,https://www.instagram.com/pottring
라움공방,0.0,0건,리뷰 25,경북 경주시 포석로1068번길 11,(지번) 황남동 241-9,연락처 없음,
대구도예재료상사,0.0,0건,리뷰 0,대구 서구 와룡로70길 72,(지번) 중리동 1137-3,053-555-6552,
지혜진아트도자기공방,5.0,1건,리뷰 0,경기 수원시 영통구 매봉로49번길 5 3층,(지번) 매탄동 1195-1,053-555-6552,https://www.instagram.com/cheehyejin_ceramic_studio
도아도,2.0,1건,리뷰 19,대전 서구 둔산로206번길 34,(지번) 둔산동 1903,053-555-6552,https://doahstudio.modoo.at/
하늘닮은도자기공방 마산본점,0.0,0건,리뷰 34,경남 창원시 마산회원구 3.15대로 560,(지번) 회원1동 165-5,[phone],http://www.xn--ob0bx0i77izi0a.kr/
학산도예,5.0,1건,리뷰 0,경북 칠곡군 가산면 호국로 1356,(지번) 가산면 학산리 324-3,054-973-8223,
도자기공방 모색,0.0,0건,리뷰 7,부산 금정구 중앙대로1660번길 6,(지번) 부곡동 255-2,054-973-8223,https://www.instagram.com/ms_ceramics/
다연도예,0.0,0건,리뷰 0,대구 달성군 화원읍 성암로2길 26,(지번) 화원읍 본리리 125-6,053-639-2713,
도예수공원학원 북구점,0.0,0건,리뷰 0,부산 북구 의성로 111 2층,(지번) 덕천동 412-1,[phone],https://cafe.naver.com/suwanpot
도혜공방,0.0,0건,리뷰 24,경남 창원시 성산구 마디미로4번길 9 우진상가 3층,(지번) 상남동 5-2,055-607-3143,http://blog.naver.com/dohye_c
길상도예,0.0,0건,리뷰 5,서울 서초구 강남대로39길 15-9 1층,(지번) 서초동 1362-9,055-607-3143,http://cafe.naver.com/gilsangdoye
상상공방,5.0,1건,리뷰 20,서울 송파구 가락로11길 17 지하1층,(지번) 석촌동 261-8,[phone],https://www.instagram.com/sangsang_ceramicstudio
크레아토도자기공방,0.0,0건,리뷰 1,서울 서초구 방배로16길 11-11 지하,(지번) 방배동 905-10,[phone],http://blog.naver.com/designstudiok
Ran's 도예창작스튜디오,0.0,0건,리뷰 0,대구 달서구 월곡로 106 1층,(지번) 상인동 1587-5,053-635-0282,
그아저씨공방,5.0,1건,리뷰 22,서울 성동구 무학봉15길 27,(지번) 하왕십리동 946-5,[phone],
서랑도예,5.0,1건,리뷰 2,부산 기장군 기장읍 소정길 11,(지번) 기장읍 내리 204-1,051-722-8870,http://srang.co.kr/
자산도예,5.0,2건,리뷰 6,전북 전주시 완산구 황강서원2길 27,(지번) 효자동3가 1600-9,[phone],http://blog.naver.com/buran77
올리공방,5.0,1건,리뷰 4,광주 서구 죽봉대로94번길 30,(지번) 광천동 17-2,연락처 없음,
현정도예,0.0,0건,리뷰 0,대구 달서구 월배로 124-9,(지번) 진천동 238-5,연락처 없음,http://cafe.daum.net/hyunjung-doye
팔봉도예,5.0,1건,리뷰 1,전북 김제시 죽산면 화초로 2,(지번) 죽산면 홍산리 663-17,연락처 없음,
예성도예,0.0,0건,리뷰 0,경북 칠곡군 동명면 경북대로 231,(지번) 동명면 금암리 226-11,054-976-9071,
타다도자기공방,0.0,0건,리뷰 1,서울 마포구 동교로50길 11 3층,(지번) 연남동 224-6,연락처 없음,https://www.instagram.com/tada_ceramic/
연천도예,0.0,0건,리뷰 0,대구 남구 자유1길 8-1,(지번) 대명9동 339-17,053-652-6362,
리노바 도자공방,0.0,0건,리뷰 17,제주특별자치도 제주시 연삼로 351 지하 1층,(지번) 도남동 81-16,연락처 없음,https://blog.naver.com/dinovoa
예현도예스튜디오,0.0,0건,리뷰 0,대구 남구 장전5길 42-7,(지번) 대명동 1663-12,연락처 없음,
양경도예,0.0,0건,리뷰 0,대구 달서구 장기로 58-1,(지번) 성당동 750-1,연락처 없음,
도자공방가원,5.0,1건,리뷰 1,부산 해운대구 달맞이길117번가길 30,(지번) 중동 1507-5,0505-1375-5015,https://blog.naver.com/gawoncera
소소도자기공방,0.0,0건,리뷰 2,경북 포항시 남구 연일읍 유강길 22 청구타운 2층,(지번) 연일읍 유강리 594,[phone],https://blog.naver.com/najar2
허들링도자기공방,0.0,0건,리뷰 2,인천 부평구 길주로585번길 8-2,(지번) 갈산동 395,연락처 없음,https://www.instagram.com/popomang/
세인도예연구소,0.0,0건,리뷰 2,경북 경주시 하동공예촌길 29,(지번) 하동 201,054-746-0181,
맘씨도예,0.0,0건,리뷰 0,충남 천안시 서북구 불당10길 20-1 1층,(지번) 불당동 1151,연락처 없음,http://blog.naver.com/momom3
도예작업실크래프트프랙티스,5.0,1건,리뷰 4,서울 성동구 성수이로12길 6,(지번) 성수동2가 328-18,연락처 없음,
희락공방,0.0,0건,리뷰 12,서울 성동구 성덕정길 44 2층,(지번) 성수동1가 225-2,02-462-7913,http://heerak.modoo.at/
토요공방,0.0,0건,리뷰 4,충북 청주시 청원구 내수읍 묵방국동로 137-5,(지번) 내수읍 묵방리 253,연락처 없음,http://blog.naver.com/jeehyuk82
꽃길도자기공방,0.0,0건,리뷰 2,전남 순천시 해룡면 매안3길 11 두리안빌딩 1층,(지번) 해룡면 신대리 2029-3,[phone],https://www.instagram.com/flowerwaypot/
밤골도예,5.0,1건,리뷰 9,강원 원주시 소초면 대왕고개길 44-9,(지번) 소초면 흥양리 406-72,연락처 없음,
아이도예,0.0,0건,리뷰 0,대구 수성구 청수로25길 120,(지번) 황금동 875-9,연락처 없음,https://blog.naver.com/matilda_r
언양도예,0.0,0건,리뷰 0,울산 울주군 상북면 석남로 451,(지번) 상북면 덕현리 산 210-1,052-254-0052,
도란도자기공방,0.0,0건,리뷰 3,경기 고양시 덕양구 권율대로 902,(지번) 신원동 628-1,연락처 없음,
수담도예,0.0,0건,리뷰 0,경북 칠곡군 동명면 구덕리 355,(지번) 신원동 628-1,연락처 없음,
참도예학원,0.0,0건,리뷰 0,인천 남동구 인하로507번길 97 2층,(지번) 구월동 1449-3,032-229-7500,
아토도예,0.0,0건,리뷰 4,대전 유성구 원신흥남로42번길 5-5,(지번) 원신흥동 541-11,042-825-3898,
온도공방,5.0,1건,리뷰 2,충북 증평군 증평읍 역전로 7,(지번) 증평읍 창동리 167,043-838-1161,http://www.ondo.or.kr/
효성도예,0.0,0건,리뷰 0,대구 남구 고산2길 63-12,(지번) 봉덕동 1170-101,연락처 없음,
봉강도예,0.0,0건,리뷰 1,전북 완주군 소양면 위봉길 75-14,(지번) 소양면 대흥리 28-2,연락처 없음,
안나도예공감,0.0,0건,리뷰 15,서울 광진구 자양로18길 56 3층,(지번) 구의동 243-6,연락처 없음,https://www.instagram.com/anna_pottery/
은성도예전,0.0,0건,리뷰 0,경기 여주시 여양로 303,(지번) 오학동 297-3,031-885-0303,
도예랑,0.0,0건,리뷰 0,대전 서구 안터길 7-8,(지번) 산직동 456-3,[phone],http://www.instagram.com/do_ssam
비밤도자기공방,0.0,0건,리뷰 2,서울 마포구 동교로 212-16 2층,(지번) 동교동 153-14,연락처 없음,https://www.instagram.com/studio_beebalm/
세일도예,0.0,0건,리뷰 0,울산 울주군 상북면 웃궁평길 38-15,(지번) 상북면 산전리 759-2,052-254-2456,
소운도자기공방,0.0,0건,리뷰 2,충북 청주시 흥덕구 3순환로773번길 39,(지번) 석곡동 86,연락처 없음,https://blog.naver.com/cucudi01
이조도예,0.0,0건,리뷰 0,대구 동구 팔공로 477,(지번) 지묘동 228-3,053-983-8898,
이랑도예,0.0,0건,리뷰 2,경북 상주시 상산로 82-3,(지번) 신봉동 314-8,연락처 없음,http://blog.naver.com/erang9172
토광도예,0.0,0건,리뷰 0,경남 김해시 진례면 고모로324번길 103-94,(지번) 진례면 담안리 1203,051-717-2683,
윤슬도자기공방,3.7,3건,리뷰 7,경기 수원시 장안구 장안로30번길 19 1층,(지번) 영화동 419-13,[phone],https://www.instagram.com/yunseul_ceramic/
헵시바도예마을,5.0,1건,리뷰 0,충남 아산시 배방읍 수철리 산 492-5,(지번) 영화동 419-13,연락처 없음,
빚다도예공방 강동점,5.0,2건,리뷰 4,서울 강동구 양재대로124길 91,(지번) 길동 78,[phone],http://www.bitda.net/
미리별도자기공방,0.0,0건,리뷰 1,경남 창원시 진해구 석동로59번길 8-3,(지번) 석동 646-4,연락처 없음,https://www.instagram.com/leej_hwa/
고은도예,0.0,0건,리뷰 1,대전 중구 계룡로874번길 45 2층,(지번) 오류동 158-2,연락처 없음,https://blog.naver.com/choike99
마지삐에로도자기공방,0.0,0건,리뷰 5,경기 화성시 동탄반석로 172 동양파라곤 216호,(지번) 반송동 93-3,031-613-7949,http://magicpainting.smphone.kr/
착한도공 보담도예,0.0,0건,리뷰 0,울산 울주군 온양읍 연안8길 23-3,(지번) 온양읍 대안리 407-9,052-238-0103,http://blog.naver.com/potter_n_n
도자기공방DAS,0.0,0건,리뷰 3,부산 동래구 금강로61번길 78,(지번) 온천동 319,연락처 없음,
가람도예,5.0,1건,리뷰 1,경남 김해시 진례면 진례로 122,(지번) 진례면 초전리 782-3,연락처 없음,https://blog.naver.com/dmswjd1177/
빚다도예공방성북점,0.0,0건,리뷰 4,서울 성북구 도봉로3길 9-3,(지번) 길음동 489-40,[phone],
꼭두도예 장미경,5.0,1건,리뷰 4,서울 성북구 성북로7길 44,(지번) 성북동1가 104-44,02-743-2087,
나비온공방,0.0,0건,리뷰 3,부산 강서구 명지국제2로28번길 23 네오웨스턴스퀘어 2동 315호,(지번) 명지동 3432-1,02-743-2087,
토모도자기공방,0.0,0건,리뷰 1,충북 청주시 흥덕구 가경로149번길 24-6,(지번) 가경동 1263,043-221-0414,http://blog.naver.com/sysnjs
백암도예,0.0,0건,리뷰 0,경기 용인시 처인구 원삼면 사암리 34-30,(지번) 가경동 1263,연락처 없음,
도자기공방 아바노스,0.0,0건,리뷰 2,인천 서구 열우물로282번길 20-5,(지번) 가좌동 331-24,연락처 없음,http://blog.naver.com/712dolleye
이복규도예연구,0.0,0건,리뷰 0,경북 청도군 각북면 오산3길 39-7,(지번) 각북면 금천리 369,054-371-6886,http://blog.daum.net/_blog/BlogTypeMain.do?blogid=0n5H0
백록도예연구소,0.0,0건,리뷰 0,경기 구리시 벌말로80번길 132,(지번) 토평동 457-6,031-551-1950,http://www.xn--2e0b83j45d8xe78hw4g1e.com/
효애랑도자기공방,0.0,0건,리뷰 5,경기 성남시 분당구 황새울로116번길 6,(지번) 정자동 80-3,연락처 없음,
유소도예,0.0,0건,리뷰 1,경기 김포시 김포한강1로 250 113~115호,(지번) 운양동 1307-3,연락처 없음,http://www.instagram.com/youso_ceramic
도르르도자공방,0.0,0건,리뷰 3,경기 수원시 팔달구 덕영대로735번길 66-2 1층,(지번) 화서동 246-2,031-246-4284,http://mimiplace.blog.me/
도리천한산도,0.0,0건,리뷰 0,울산 울주군 두동면 구미월평로 776,(지번) 두동면 봉계리 927,[phone],
거산도예,5.0,3건,리뷰 0,경기 이천시 신둔면 도자예술로5번길 89,(지번) 신둔면 고척리 599-3,[phone],https://m.blog.naver.com/PostList.nhn?blogId=csjcsj4210
우주도예,0.0,0건,리뷰 0,경북 영주시 대학로201번길 8-12,(지번) 가흥동 1804-3,[phone],
낙중도예갤러리,0.0,0건,리뷰 0,경북 경산시 경안로 5,(지번) 백천동 63-8,연락처 없음,
예인도예전시장,0.0,0건,리뷰 0,경기 여주시 북내면 강문로 142,(지번) 북내면 가정리 501-6,031-885-3580,
남촌도예,0.0,0건,리뷰 0,경기 평택시 참이슬길 20,(지번) 합정동 876-10,[phone],http://cafe.daum.net/ncdo
현진도예교육센,0.0,0건,리뷰 2,대전 서구 탄방로7번길 114 지하,(지번) 탄방동 1103,042-472-3548,http://www.edudoye.com/
한국도예,0.0,0건,리뷰 0,대구 달성군 논공읍 비슬로 1600,(지번) 논공읍 삼리리 524-1,연락처 없음,
소산도예,0.0,0건,리뷰 0,경북 경산시 와촌면 지경길 38-24,(지번) 와촌면 음양리 903,연락처 없음,http://www.kingstone.co.kr/
바람담은도자기공,0.0,0건,리뷰 1,제주특별자치도 제주시 애월읍 중산간서로 6703-11 제일빌리지 D동 1층 105호,(지번) 애월읍 광령리 1495-1,[phone],https://www.instagram.com/badam_pottery/
도담도예,0.0,0건,리뷰 0,대전 서구 한밭대로608번길 1,(지번) 월평동 617,042-482-8074,
샘터공방,0.0,0건,리뷰 2,서울 서대문구 응암로 77,(지번) 북가좌동 308-1,연락처 없음,https://blog.naver.com/eplle
잔잔도자기공방,0.0,0건,리뷰 2,서울 성동구 연무장길 43-1 지하,(지번) 성수동2가 316-74,연락처 없음,https://blog.naver.com/holaqq
미미공방,0.0,0건,리뷰 1,대전 서구 만년남로11번길 30,(지번) 만년동 220,연락처 없음,
선공방,0.0,0건,리뷰 0,경기 안양시 만안구 만안로 35 1층,(지번) 안양동 533-6,연락처 없음,https://instagram.com/seongongbang
경은도예,5.0,1건,리뷰 5,경기 수원시 권선구 여기산로 18 1층,(지번) 서둔동 260-18,[phone],https://blog.naver.com/qw4430
용문도예,0.0,0건,리뷰 0,전남 여수시 소라면 관기리 665,(지번) 서둔동 260-18,연락처 없음,
벽전도예,0.0,0건,리뷰 0,인천 강화군 길상면 강화동로74번길 50-89,(지번) 길상면 길직리 1275-21,연락처 없음,
다담도예,0.0,0건,리뷰 0,부산 사상구 동주로 27 제이빌 1층,(지번) 주례동 549-1,[phone],http://blog.naver.com/ckdhktlrtk0516
토리도예,0.0,0건,리뷰 1,서울 서초구 효령로14길 18,(지번) 방배동 541-183,연락처 없음,
황승욱진곡도,0.0,0건,리뷰 0,경북 청도군 금천면 소천신당길 42-17,(지번) 금천면 소천리 1556,연락처 없음,
여일도예,0.0,0건,리뷰 0,충남 공주시 반포면 도예촌길 71-6,(지번) 반포면 상신리 569,041-854-8812,
은석도예,0.0,0건,리뷰 0,충남 당진시 신평면 동부길 290,(지번) 신평면 초대리 362-5,041-363-1300,
늘솜도예,0.0,0건,리뷰 0,경남 김해시 진영읍 서부로378번길 50,(지번) 진영읍 의전리 305-10,055-346-0257,
꿈의공방,0.0,0건,리뷰 3,경기 안산시 단원구 광덕대로 130 폴리타운 1층 123호,(지번) 고잔동 775,031-486-0703,
이상원미술관 도자공방,0.0,0건,리뷰 2,강원 춘천시 사북면 화악지암길 99,(지번) 사북면 지암리 590,연락처 없음,
라온도,0.0,0건,리뷰 0,충남 당진시 고대면 안개물길 128,(지번) 고대면 대촌리 736,연락처 없음,
모랑공방,0.0,0건,리뷰 2,경기 성남시 분당구 백현로156번길 7-10 1층 102호,(지번) 정자동 49-5,연락처 없음,
도야도자기공방,0.0,0건,리뷰 0,경기 이천시 마장면 서이천로527번길 144-25,(지번) 마장면 장암리 206-3,연락처 없음,
도예공방수,0.0,0건,리뷰 0,경북 경주시 현곡면 안현로 483-24,(지번) 현곡면 라원리 406,054-748-8855,
백리,0.0,0건,리뷰 0,경기 평택시 현덕면 황산1길 63-3,(지번) 현덕면 황산리 66-1,031-683-8061,
은경도예,0.0,0건,리뷰 0,경남 창원시 의창구 대원로37번길 9-1,(지번) 대원동 103-1,055-273-2733,
연세라미끄 도자기공방,5.0,1건,리뷰 5,경기 광주시 곤지암읍 신대길34번길 10-32,(지번) 곤지암읍 신대리 11,[phone],https://blog.naver.com/yeon_8928
한을도예,0.0,0건,리뷰 0,경기 의정부시 신촌로29번길 20-22 1층,(지번) 가능동 618-11,[phone],
심우도예명상,0.0,0건,리뷰 0,경기 이천시 신둔면 도자예술로 42,(지번) 신둔면 고척리 595-9,032-504-2202,
모동도예,0.0,0건,리뷰 1,경북 경주시 윗동천1길 23-9,(지번) 동천동 130-18,연락처 없음,
송강생활도예,0.0,0건,리뷰 0,대전 유성구 와룡로 29,(지번) 송강동 208-2,042-935-2345,
정추도예,0.0,0건,리뷰 0,부산 중구 대청로 60,(지번) 부평동2가 2,051-248-5599,
예담도예,0.0,0건,리뷰 0,부산 수영구 수영성로13번길 4,(지번) 수영동 83,051-756-2202,
수주도예연구소,0.0,0건,리뷰 0,경기 부천시 수주로 62,(지번) 고강동 316,032-671-1784,
토토도예학원,0.0,0건,리뷰 0,서울 노원구 상계로12길 52 2층,(지번) 상계동 179-2,02-934-6002,
도예작업실,0.0,0건,리뷰 0,광주 북구 금호로40번길 5,(지번) 운암동 110-72,연락처 없음,
용지,0.0,0건,리뷰 0,경남 창원시 진해구 가주로 158,(지번) 가주동 413,055-552-2398,
디아트도예,0.0,0건,리뷰 0,부산 기장군 정관읍 구연방곡로 42-1,(지번) 정관읍 방곡리 422-7,051-622-8803,http://blog.naver.com/alstjzon
ARA도예,0.0,0건,리뷰 0,제주특별자치도 제주시 덕지4길 27-2,(지번) 이호이동 1531,064-900-9595,
운하도예,0.0,0건,리뷰 0,경남 양산시 하북면 백록중리1길 22,(지번) 하북면 백록리 342,055-381-6809,http://cafe.daum.net/lhy3015
다진도예,0.0,0건,리뷰 0,서울 강서구 강서로45길 73,(지번) 내발산동 714-5,02-2661-6866,
홍가도,0.0,0건,리뷰 0,광주 광산구 월계로34번길 21-8,(지번) 월계동 780-11,연락처 없음,
우담도예,0.0,0건,리뷰 0,경남 김해시 진례면 진례로233번길 29-2,(지번) 진례면 송정리 421,연락처 없음,
릴리공방,0.0,0건,리뷰 4,충남 천안시 동남구 신부3길 16-1,(지번) 신부동 486-7,연락처 없음,http://blog.naver.com/handmadelily
이송도예,0.0,0건,리뷰 0,울산 남구 수암로115번길 12-6,(지번) 신정동 852-103,[phone],
소석도예,0.0,0건,리뷰 0,경기 광주시 초월읍 지월리 658,(지번) 신정동 852-103,연락처 없음,
,"D 한국도예 미술,공예",0.0,0건,리뷰 0,(지번) 신정동 852-103,연락처 없음,
슈룹도예,0.0,0건,리뷰 1,충북 청주시 흥덕구 사운로249번길 13-10 1층 103호,(지번) 운천동 704,연락처 없음,http://cafe.daum.net/syurup
여주도예,0.0,0건,리뷰 0,인천 남동구 장승남로 77,(지번) 만수동 1105-13,032-465-4419,
흙향도예,0.0,0건,리뷰 0,경북 영주시 문수면 승평로55번길 24-9,(지번) 문수면 월호리 581,054-637-9293,
윤광도예,0.0,0건,리뷰 0,부산 기장군 일광면 일광로 154,(지번) 일광면 이천리 441-6,연락처 없음,
소백 수재도예연,0.0,0건,리뷰 0,경북 영주시 중앙로 91-11,(지번) 영주1동 382-26,연락처 없음,
금오도예연구소,0.0,0건,리뷰 0,경북 구미시 옥성면 구봉1길 120,(지번) 옥성면 구봉리 541,[phone],
도예작업실'풍경',0.0,0건,리뷰 0,충남 보령시 성주면 성주리 39,(지번) 옥성면 구봉리 541,041-933-1266,
하늘도예,0.0,0건,리뷰 0,충남 공주시 탄천면 학림길 11,(지번) 탄천면 송학리 83-3,041-853-5879,
옛도예방,0.0,0건,리뷰 0,전북 익산시 선화로31길 56,(지번) 남중동 284-5,[phone],
미완도,0.0,0건,리뷰 0,울산 북구 매곡로 131,(지번) 매곡동 795-51,연락처 없음,
목,0.0,0건,리뷰 0,경남 김해시 진영읍 서부로346번길 52-6,(지번) 진영읍 의전리 272-15,051-941-1884,
대원도예,0.0,0건,리뷰 0,경기 여주시 어영실로 103,(지번) 천송동 434-8,031-884-6023,
따땃공방,0.0,0건,리뷰 3,경기 안양시 만안구 박달로 512,(지번) 박달동 68-8,연락처 없음,
도예공간엘,0.0,0건,리뷰 1,경기 평택시 지산로 112 103호,(지번) 지산동 631-5,031-611-5025,https://ceramicsell.modoo.at/
용우도예방,0.0,0건,리뷰 0,경기 여주시 북내면 도예로 323,(지번) 북내면 신남리 184-5,031-886-0425,
나미공방,0.0,0건,리뷰 1,경기 안양시 동안구 동편로27번길 6-6,(지번) 관양동 1711-7,연락처 없음,
